"region","province","sector","gender","number"
"Төвийн бүс","Дорноговь","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",0
"Төвийн бүс","Дорноговь","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",0
"Төвийн бүс","Дорноговь","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",29
"Төвийн бүс","Дорноговь","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",17
"Төвийн бүс","Дорноговь","Боловсрол","female",39
"Төвийн бүс","Дорноговь","Боловсрол","male",9
"Төвийн бүс","Дорноговь","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",15
"Төвийн бүс","Дорноговь","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",6
"Төвийн бүс","Дорноговь","Урлаг, үзвэр, тоглоом наадам","female",2
"Төвийн бүс","Дорноговь","Урлаг, үзвэр, тоглоом наадам","male",0
"Төвийн бүс","Дорноговь","Үйлчилгээний бусад үйл ажиллагаа","female",234
"Төвийн бүс","Дорноговь","Үйлчилгээний бусад үйл ажиллагаа","male",200
"Төвийн бүс","Дорноговь","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",0
"Төвийн бүс","Дорноговь","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",0
"Төвийн бүс","Дорноговь","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",0
"Төвийн бүс","Дорноговь","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",0
"Төвийн бүс","Дундговь","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",34
"Төвийн бүс","Дундговь","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",69
"Төвийн бүс","Дундговь","Уул уурхай, олборлолт","female",17
"Төвийн бүс","Дундговь","Уул уурхай, олборлолт","male",90
"Төвийн бүс","Дундговь","Боловсруулах үйлдвэрлэл","female",13
"Төвийн бүс","Дундговь","Боловсруулах үйлдвэрлэл","male",3
"Төвийн бүс","Дундговь","Цахилгаан, хий, уур, агааржуулалт","female",0
"Төвийн бүс","Дундговь","Цахилгаан, хий, уур, агааржуулалт","male",4
"Төвийн бүс","Дундговь","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",0
"Төвийн бүс","Дундговь","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",0
"Төвийн бүс","Дундговь","Барилга","female",7
"Төвийн бүс","Дундговь","Барилга","male",38
"Төвийн бүс","Дундговь","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",9
"Төвийн бүс","Дундговь","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",8
"Төвийн бүс","Дундговь","Тээвэр ба агуулахын үйл ажиллагаа","female",1
"Төвийн бүс","Дундговь","Тээвэр ба агуулахын үйл ажиллагаа","male",1
"Төвийн бүс","Дундговь","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",2
"Төвийн бүс","Дундговь","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",1
"Төвийн бүс","Дундговь","Мэдээлэл, холбоо","female",1
"Төвийн бүс","Дундговь","Мэдээлэл, холбоо","male",2
"Төвийн бүс","Дундговь","Санхүүгийн болон даатгалын үйл ажиллагаа","female",10
"Төвийн бүс","Дундговь","Санхүүгийн болон даатгалын үйл ажиллагаа","male",2
"Төвийн бүс","Дундговь","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",0
"Төвийн бүс","Дундговь","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",0
"Төвийн бүс","Дундговь","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",1
"Төвийн бүс","Дундговь","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",2
"Төвийн бүс","Дундговь","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",78
"Төвийн бүс","Дундговь","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",72
"Төвийн бүс","Дундговь","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",12
"Төвийн бүс","Дундговь","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",19
"Төвийн бүс","Дундговь","Боловсрол","female",41
"Төвийн бүс","Дундговь","Боловсрол","male",22
"Төвийн бүс","Дундговь","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",28
"Төвийн бүс","Дундговь","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",1
"Төвийн бүс","Дундговь","Урлаг, үзвэр, тоглоом наадам","female",7
"Төвийн бүс","Дундговь","Урлаг, үзвэр, тоглоом наадам","male",6
"Төвийн бүс","Дундговь","Үйлчилгээний бусад үйл ажиллагаа","female",105
"Төвийн бүс","Дундговь","Үйлчилгээний бусад үйл ажиллагаа","male",71
"Төвийн бүс","Дундговь","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",0
"Төвийн бүс","Дундговь","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",2
"Төвийн бүс","Дундговь","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",0
"Төвийн бүс","Дундговь","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",0
"Төвийн бүс","Өмнөговь","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",2
"Төвийн бүс","Өмнөговь","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",3
"Төвийн бүс","Өмнөговь","Уул уурхай, олборлолт","female",223
"Төвийн бүс","Өмнөговь","Уул уурхай, олборлолт","male",612
"Төвийн бүс","Өмнөговь","Боловсруулах үйлдвэрлэл","female",30
"Төвийн бүс","Өмнөговь","Боловсруулах үйлдвэрлэл","male",7
"Төвийн бүс","Өмнөговь","Цахилгаан, хий, уур, агааржуулалт","female",1
"Төвийн бүс","Өмнөговь","Цахилгаан, хий, уур, агааржуулалт","male",12
"Төвийн бүс","Өмнөговь","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",1
"Төвийн бүс","Өмнөговь","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",4
"Төвийн бүс","Өмнөговь","Барилга","female",9
"Төвийн бүс","Өмнөговь","Барилга","male",34
"Төвийн бүс","Өмнөговь","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",8
"Төвийн бүс","Өмнөговь","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",3
"Төвийн бүс","Өмнөговь","Тээвэр ба агуулахын үйл ажиллагаа","female",2
"Төвийн бүс","Өмнөговь","Тээвэр ба агуулахын үйл ажиллагаа","male",7
"Төвийн бүс","Өмнөговь","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",0
"Төвийн бүс","Өмнөговь","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",0
"Төвийн бүс","Өмнөговь","Мэдээлэл, холбоо","female",1
"Төвийн бүс","Өмнөговь","Мэдээлэл, холбоо","male",0
"Төвийн бүс","Өмнөговь","Санхүүгийн болон даатгалын үйл ажиллагаа","female",3
"Төвийн бүс","Өмнөговь","Санхүүгийн болон даатгалын үйл ажиллагаа","male",0
"Төвийн бүс","Өмнөговь","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",0
"Төвийн бүс","Өмнөговь","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",0
"Төвийн бүс","Өмнөговь","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",1
"Төвийн бүс","Өмнөговь","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",0
"Төвийн бүс","Өмнөговь","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",9
"Төвийн бүс","Өмнөговь","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",28
"Төвийн бүс","Өмнөговь","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",9
"Төвийн бүс","Өмнөговь","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",0
"Төвийн бүс","Өмнөговь","Боловсрол","female",34
"Төвийн бүс","Өмнөговь","Боловсрол","male",17
"Төвийн бүс","Өмнөговь","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",2
"Төвийн бүс","Өмнөговь","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",2
"Төвийн бүс","Өмнөговь","Урлаг, үзвэр, тоглоом наадам","female",3
"Төвийн бүс","Өмнөговь","Урлаг, үзвэр, тоглоом наадам","male",1
"Төвийн бүс","Өмнөговь","Үйлчилгээний бусад үйл ажиллагаа","female",120
"Төвийн бүс","Өмнөговь","Үйлчилгээний бусад үйл ажиллагаа","male",87
"Төвийн бүс","Өмнөговь","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",0
"Төвийн бүс","Өмнөговь","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",2
"Төвийн бүс","Өмнөговь","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",0
"Төвийн бүс","Өмнөговь","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",1
"Төвийн бүс","Сэлэнгэ","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",123
"Төвийн бүс","Сэлэнгэ","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",156
"Төвийн бүс","Сэлэнгэ","Уул уурхай, олборлолт","female",19
"Төвийн бүс","Сэлэнгэ","Уул уурхай, олборлолт","male",120
"Төвийн бүс","Сэлэнгэ","Боловсруулах үйлдвэрлэл","female",97
"Төвийн бүс","Сэлэнгэ","Боловсруулах үйлдвэрлэл","male",88
"Төвийн бүс","Сэлэнгэ","Цахилгаан, хий, уур, агааржуулалт","female",1
"Төвийн бүс","Сэлэнгэ","Цахилгаан, хий, уур, агааржуулалт","male",8
"Төвийн бүс","Сэлэнгэ","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",3
"Төвийн бүс","Сэлэнгэ","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",5
"Төвийн бүс","Сэлэнгэ","Барилга","female",9
"Төвийн бүс","Сэлэнгэ","Барилга","male",51
"Төвийн бүс","Сэлэнгэ","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",51
"Төвийн бүс","Сэлэнгэ","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",21
"Төвийн бүс","Сэлэнгэ","Тээвэр ба агуулахын үйл ажиллагаа","female",11
"Төвийн бүс","Сэлэнгэ","Тээвэр ба агуулахын үйл ажиллагаа","male",11
"Төвийн бүс","Сэлэнгэ","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",27
"Төвийн бүс","Сэлэнгэ","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",12
"Төвийн бүс","Сэлэнгэ","Мэдээлэл, холбоо","female",2
"Төвийн бүс","Сэлэнгэ","Мэдээлэл, холбоо","male",2
"Төвийн бүс","Сэлэнгэ","Санхүүгийн болон даатгалын үйл ажиллагаа","female",28
"Төвийн бүс","Сэлэнгэ","Санхүүгийн болон даатгалын үйл ажиллагаа","male",12
"Төвийн бүс","Сэлэнгэ","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",0
"Төвийн бүс","Сэлэнгэ","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",0
"Төвийн бүс","Сэлэнгэ","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",0
"Төвийн бүс","Сэлэнгэ","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",0
"Төвийн бүс","Сэлэнгэ","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",2
"Төвийн бүс","Сэлэнгэ","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",36
"Төвийн бүс","Сэлэнгэ","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",64
"Төвийн бүс","Сэлэнгэ","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",54
"Төвийн бүс","Сэлэнгэ","Боловсрол","female",94
"Төвийн бүс","Сэлэнгэ","Боловсрол","male",31
"Төвийн бүс","Сэлэнгэ","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",31
"Төвийн бүс","Сэлэнгэ","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",8
"Төвийн бүс","Сэлэнгэ","Урлаг, үзвэр, тоглоом наадам","female",13
"Төвийн бүс","Сэлэнгэ","Урлаг, үзвэр, тоглоом наадам","male",7
"Төвийн бүс","Сэлэнгэ","Үйлчилгээний бусад үйл ажиллагаа","female",111
"Төвийн бүс","Сэлэнгэ","Үйлчилгээний бусад үйл ажиллагаа","male",86
"Төвийн бүс","Сэлэнгэ","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",10
"Төвийн бүс","Сэлэнгэ","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",5
"Төвийн бүс","Сэлэнгэ","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",1
"Төвийн бүс","Сэлэнгэ","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",0
"Төвийн бүс","Төв","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",20
"Төвийн бүс","Төв","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",31
"Төвийн бүс","Төв","Уул уурхай, олборлолт","female",38
"Төвийн бүс","Төв","Уул уурхай, олборлолт","male",99
"Төвийн бүс","Төв","Боловсруулах үйлдвэрлэл","female",46
"Төвийн бүс","Төв","Боловсруулах үйлдвэрлэл","male",47
"Төвийн бүс","Төв","Цахилгаан, хий, уур, агааржуулалт","female",3
"Төвийн бүс","Төв","Цахилгаан, хий, уур, агааржуулалт","male",12
"Төвийн бүс","Төв","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",14
"Төвийн бүс","Төв","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",39
"Төвийн бүс","Төв","Барилга","female",14
"Төвийн бүс","Төв","Барилга","male",43
"Төвийн бүс","Төв","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",33
"Төвийн бүс","Төв","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",20
"Төвийн бүс","Төв","Тээвэр ба агуулахын үйл ажиллагаа","female",1
"Төвийн бүс","Төв","Тээвэр ба агуулахын үйл ажиллагаа","male",4
"Төвийн бүс","Төв","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",16
"Төвийн бүс","Төв","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",5
"Төвийн бүс","Төв","Мэдээлэл, холбоо","female",5
"Төвийн бүс","Төв","Мэдээлэл, холбоо","male",3
"Төвийн бүс","Төв","Санхүүгийн болон даатгалын үйл ажиллагаа","female",23
"Төвийн бүс","Төв","Санхүүгийн болон даатгалын үйл ажиллагаа","male",6
"Төвийн бүс","Төв","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",1
"Төвийн бүс","Төв","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",0
"Төвийн бүс","Төв","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",4
"Төвийн бүс","Төв","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",3
"Төвийн бүс","Төв","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",1
"Төвийн бүс","Төв","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",0
"Төвийн бүс","Төв","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",45
"Төвийн бүс","Төв","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",30
"Төвийн бүс","Төв","Боловсрол","female",104
"Төвийн бүс","Төв","Боловсрол","male",28
"Төвийн бүс","Төв","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",46
"Төвийн бүс","Төв","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",11
"Төвийн бүс","Төв","Урлаг, үзвэр, тоглоом наадам","female",5
"Төвийн бүс","Төв","Урлаг, үзвэр, тоглоом наадам","male",6
"Төвийн бүс","Төв","Үйлчилгээний бусад үйл ажиллагаа","female",77
"Төвийн бүс","Төв","Үйлчилгээний бусад үйл ажиллагаа","male",51
"Төвийн бүс","Төв","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",0
"Төвийн бүс","Төв","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",3
"Төвийн бүс","Төв","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",1
"Төвийн бүс","Төв","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",0
"Зүүн бүс","Дорнод","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",140
"Зүүн бүс","Дорнод","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",173
"Зүүн бүс","Дорнод","Уул уурхай, олборлолт","female",277
"Зүүн бүс","Дорнод","Уул уурхай, олборлолт","male",768
"Зүүн бүс","Дорнод","Боловсруулах үйлдвэрлэл","female",45
"Зүүн бүс","Дорнод","Боловсруулах үйлдвэрлэл","male",47
"Зүүн бүс","Дорнод","Цахилгаан, хий, уур, агааржуулалт","female",7
"Зүүн бүс","Дорнод","Цахилгаан, хий, уур, агааржуулалт","male",38
"Зүүн бүс","Дорнод","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",89
"Зүүн бүс","Дорнод","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",102
"Зүүн бүс","Дорнод","Барилга","female",14
"Зүүн бүс","Дорнод","Барилга","male",92
"Зүүн бүс","Дорнод","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",39
"Зүүн бүс","Дорнод","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",13
"Зүүн бүс","Дорнод","Тээвэр ба агуулахын үйл ажиллагаа","female",0
"Зүүн бүс","Дорнод","Тээвэр ба агуулахын үйл ажиллагаа","male",5
"Зүүн бүс","Дорнод","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",25
"Зүүн бүс","Дорнод","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",8
"Зүүн бүс","Дорнод","Мэдээлэл, холбоо","female",2
"Зүүн бүс","Дорнод","Мэдээлэл, холбоо","male",1
"Зүүн бүс","Дорнод","Санхүүгийн болон даатгалын үйл ажиллагаа","female",6
"Зүүн бүс","Дорнод","Санхүүгийн болон даатгалын үйл ажиллагаа","male",1
"Зүүн бүс","Дорнод","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",0
"Зүүн бүс","Дорнод","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",0
"Зүүн бүс","Дорнод","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",0
"Зүүн бүс","Дорнод","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",0
"Зүүн бүс","Дорнод","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",10
"Зүүн бүс","Дорнод","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",6
"Зүүн бүс","Дорнод","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",13
"Зүүн бүс","Дорнод","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",13
"Зүүн бүс","Дорнод","Боловсрол","female",88
"Зүүн бүс","Дорнод","Боловсрол","male",27
"Зүүн бүс","Дорнод","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",12
"Зүүн бүс","Дорнод","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",5
"Зүүн бүс","Дорнод","Урлаг, үзвэр, тоглоом наадам","female",3
"Зүүн бүс","Дорнод","Урлаг, үзвэр, тоглоом наадам","male",3
"Зүүн бүс","Дорнод","Үйлчилгээний бусад үйл ажиллагаа","female",124
"Зүүн бүс","Дорнод","Үйлчилгээний бусад үйл ажиллагаа","male",113
"Зүүн бүс","Дорнод","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",0
"Зүүн бүс","Дорнод","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",2
"Зүүн бүс","Дорнод","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",0
"Зүүн бүс","Дорнод","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",0
"Зүүн бүс","Сүхбаатар","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",131
"Зүүн бүс","Сүхбаатар","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",122
"Зүүн бүс","Сүхбаатар","Уул уурхай, олборлолт","female",15
"Зүүн бүс","Сүхбаатар","Уул уурхай, олборлолт","male",94
"Зүүн бүс","Сүхбаатар","Боловсруулах үйлдвэрлэл","female",10
"Зүүн бүс","Сүхбаатар","Боловсруулах үйлдвэрлэл","male",0
"Зүүн бүс","Сүхбаатар","Цахилгаан, хий, уур, агааржуулалт","female",0
"Зүүн бүс","Сүхбаатар","Цахилгаан, хий, уур, агааржуулалт","male",2
"Зүүн бүс","Сүхбаатар","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",11
"Зүүн бүс","Сүхбаатар","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",11
"Зүүн бүс","Сүхбаатар","Барилга","female",29
"Зүүн бүс","Сүхбаатар","Барилга","male",53
"Зүүн бүс","Сүхбаатар","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",17
"Зүүн бүс","Сүхбаатар","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",10
"Зүүн бүс","Сүхбаатар","Тээвэр ба агуулахын үйл ажиллагаа","female",1
"Зүүн бүс","Сүхбаатар","Тээвэр ба агуулахын үйл ажиллагаа","male",1
"Зүүн бүс","Сүхбаатар","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",2
"Зүүн бүс","Сүхбаатар","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",1
"Зүүн бүс","Сүхбаатар","Мэдээлэл, холбоо","female",0
"Зүүн бүс","Сүхбаатар","Мэдээлэл, холбоо","male",0
"Зүүн бүс","Сүхбаатар","Санхүүгийн болон даатгалын үйл ажиллагаа","female",5
"Зүүн бүс","Сүхбаатар","Санхүүгийн болон даатгалын үйл ажиллагаа","male",1
"Зүүн бүс","Сүхбаатар","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",0
"Зүүн бүс","Сүхбаатар","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",0
"Зүүн бүс","Сүхбаатар","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",0
"Зүүн бүс","Сүхбаатар","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",0
"Зүүн бүс","Сүхбаатар","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",14
"Зүүн бүс","Сүхбаатар","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",11
"Зүүн бүс","Сүхбаатар","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",4
"Зүүн бүс","Сүхбаатар","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",3
"Зүүн бүс","Сүхбаатар","Боловсрол","female",30
"Зүүн бүс","Сүхбаатар","Боловсрол","male",4
"Зүүн бүс","Сүхбаатар","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",9
"Зүүн бүс","Сүхбаатар","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",7
"Зүүн бүс","Сүхбаатар","Урлаг, үзвэр, тоглоом наадам","female",3
"Зүүн бүс","Сүхбаатар","Урлаг, үзвэр, тоглоом наадам","male",0
"Зүүн бүс","Сүхбаатар","Үйлчилгээний бусад үйл ажиллагаа","female",81
"Зүүн бүс","Сүхбаатар","Үйлчилгээний бусад үйл ажиллагаа","male",54
"Зүүн бүс","Сүхбаатар","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",18
"Зүүн бүс","Сүхбаатар","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",17
"Зүүн бүс","Сүхбаатар","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",0
"Зүүн бүс","Сүхбаатар","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",1
"Зүүн бүс","Хэнтий","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",68
"Зүүн бүс","Хэнтий","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",77
"Зүүн бүс","Хэнтий","Уул уурхай, олборлолт","female",25
"Зүүн бүс","Хэнтий","Уул уурхай, олборлолт","male",95
"Зүүн бүс","Хэнтий","Боловсруулах үйлдвэрлэл","female",5
"Зүүн бүс","Хэнтий","Боловсруулах үйлдвэрлэл","male",7
"Зүүн бүс","Хэнтий","Цахилгаан, хий, уур, агааржуулалт","female",2
"Зүүн бүс","Хэнтий","Цахилгаан, хий, уур, агааржуулалт","male",0
"Зүүн бүс","Хэнтий","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",6
"Зүүн бүс","Хэнтий","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",27
"Зүүн бүс","Хэнтий","Барилга","female",11
"Зүүн бүс","Хэнтий","Барилга","male",59
"Зүүн бүс","Хэнтий","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",14
"Зүүн бүс","Хэнтий","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",12
"Зүүн бүс","Хэнтий","Тээвэр ба агуулахын үйл ажиллагаа","female",10
